ArrayTaskID	class	data_type	fusion_type	prefix
1	DirectPred	cnv	early	DP_cnv_early
2	DirectPred	cnv	intermediate	DP_cnv_intermediate
3	DirectPred	mutation	early	DP_mutation_early
4	DirectPred	mutation	intermediate	DP_mutation_intermediate
5	DirectPred	rna	early	DP_rna_early
6	DirectPred	rna	intermediate	DP_rna_intermediate
7	DirectPred	cnv,mutation	early	DP_cnv_mutation_early
8	DirectPred	cnv,mutation	intermediate	DP_cnv_mutation_intermediate
9	DirectPred	cnv,rna	early	DP_cnv_rna_early
10	DirectPred	cnv,rna	intermediate	DP_cnv_rna_intermediate
11	DirectPred	mutation,rna	early	DP_mutation_rna_early
12	DirectPred	mutation,rna	intermediate	DP_mutation_rna_intermediate
13	DirectPred	cnv,mutation,rna	early	DP_cnv_mutation_rna_early
14	DirectPred	cnv,mutation,rna	intermediate	DP_cnv_mutation_rna_intermediate
15	RandomForest	cnv	early	RF_cnv_early
16	RandomForest	cnv	intermediate	RF_cnv_intermediate
17	RandomForest	mutation	early	RF_mutation_early
18	RandomForest	mutation	intermediate	RF_mutation_intermediate
19	RandomForest	rna	early	RF_rna_early
20	RandomForest	rna	intermediate	RF_rna_intermediate
21	RandomForest	cnv,mutation	early	RF_cnv_mutation_early
22	RandomForest	cnv,mutation	intermediate	RF_cnv_mutation_intermediate
23	RandomForest	cnv,rna	early	RF_cnv_rna_early
24	RandomForest	cnv,rna	intermediate	RF_cnv_rna_intermediate
25	RandomForest	mutation,rna	early	RF_mutation_rna_early
26	RandomForest	mutation,rna	intermediate	RF_mutation_rna_intermediate
27	RandomForest	cnv,mutation,rna	early	RF_cnv_mutation_rna_early
28	RandomForest	cnv,mutation,rna	intermediate	RF_cnv_mutation_rna_intermediate
29	XGBoost	cnv	early	XGB_cnv_early
30	XGBoost	cnv	intermediate	XGB_cnv_intermediate
31	XGBoost	mutation	early	XGB_mutation_early
32	XGBoost	mutation	intermediate	XGB_mutation_intermediate
33	XGBoost	rna	early	XGB_rna_early
34	XGBoost	rna	intermediate	XGB_rna_intermediate
35	XGBoost	cnv,mutation	early	XGB_cnv_mutation_early
36	XGBoost	cnv,mutation	intermediate	XGB_cnv_mutation_intermediate
37	XGBoost	cnv,rna	early	XGB_cnv_rna_early
38	XGBoost	cnv,rna	intermediate	XGB_cnv_rna_intermediate
39	XGBoost	mutation,rna	early	XGB_mutation_rna_early
40	XGBoost	mutation,rna	intermediate	XGB_mutation_rna_intermediate
41	XGBoost	cnv,mutation,rna	early	XGB_cnv_mutation_rna_early
42	XGBoost	cnv,mutation,rna	intermediate	XGB_cnv_mutation_rna_intermediate
43	supervised_vae	cnv	early	SVAE_cnv_early
44	supervised_vae	cnv	intermediate	SVAE_cnv_intermediate
45	supervised_vae	mutation	early	SVAE_mutation_early
46	supervised_vae	mutation	intermediate	SVAE_mutation_intermediate
47	supervised_vae	rna	early	SVAE_rna_early
48	supervised_vae	rna	intermediate	SVAE_rna_intermediate
49	supervised_vae	cnv,mutation	early	SVAE_cnv_mutation_early
50	supervised_vae	cnv,mutation	intermediate	SVAE_cnv_mutation_intermediate
51	supervised_vae	cnv,rna	early	SVAE_cnv_rna_early
52	supervised_vae	cnv,rna	intermediate	SVAE_cnv_rna_intermediate
53	supervised_vae	mutation,rna	early	SVAE_mutation_rna_early
54	supervised_vae	mutation,rna	intermediate	SVAE_mutation_rna_intermediate
55	supervised_vae	cnv,mutation,rna	early	SVAE_cnv_mutation_rna_early
56	supervised_vae	cnv,mutation,rna	intermediate	SVAE_cnv_mutation_rna_intermediate
57	SVM	cnv	early	SVM_cnv_early
58	SVM	cnv	intermediate	SVM_cnv_intermediate
59	SVM	mutation	early	SVM_mutation_early
60	SVM	mutation	intermediate	SVM_mutation_intermediate
61	SVM	rna	early	SVM_rna_early
62	SVM	rna	intermediate	SVM_rna_intermediate
63	SVM	cnv,mutation	early	SVM_cnv_mutation_early
64	SVM	cnv,mutation	intermediate	SVM_cnv_mutation_intermediate
65	SVM	cnv,rna	early	SVM_cnv_rna_early
66	SVM	cnv,rna	intermediate	SVM_cnv_rna_intermediate
67	SVM	mutation,rna	early	SVM_mutation_rna_early
68	SVM	mutation,rna	intermediate	SVM_mutation_rna_intermediate
69	SVM	cnv,mutation,rna	early	SVM_cnv_mutation_rna_early
70	SVM	cnv,mutation,rna	intermediate	SVM_cnv_mutation_rna_intermediate
